0,30,30.8,31.8,33.5,35.4,36.8,38,39,38.6,38.2,37.7,37,36.2
0.1,30.1,30.5,31.1,32.1,33.3,34.4,35.5,36.5,36.8,36.7,36.6,36.3,35.8
0.2,30.5,30.5,30.6,30.8,31.3,31.9,32.6,33.2,33.8,34.2,34.4,34.5,34.5
0.3,31.1,31,30.9,30.6,31,31.2,31.5,31.8,32.2,32.6,32.9,33.1,33.3
0.4,30.8,30.7,30.6,30.6,30.6,30.6,30.7,30.9,31.1,31.4,31.7,31.9,32.1
0.5,30.9,30.8,30.8,30.7,30.7,30.7,30.8,30.8,31,31.1,31.3,31.5,31.6
0.6,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.5,30.6,30.7,30.8,30.9,31
0.7,30,30,30,30,30,30.1,30.1,30.1,30.1,30.2,30.3,30.3,30.4
0.8,29.9,30,30,30.1,30.1,30.1,30.2,30.2,30.3,30.3,30.4,30.4,30.5
0,28.7,28.5,28.6,28.8,29.1,29.5,29.9,30.3,30.6,30.9,31.1,31.3,31.4
0.1,29,28.9,28.9,28.9,29,29.1,29.4,29.6,29.9,30.1,30.3,30.5,30.6
0.2,29,28.9,28.9,28.9,28.9,28.9,29,29.1,29.2,29.4,29.5,29.7,29.8
0.3,28.7,28.8,28.8,28.7,28.7,28.7,28.7,28.8,28.9,28.7,29.1,29.2,29.3
0.4,28.9,28.9,28.9,28.9,28.9,28.9,28.9,28.9,29,29.1,29.2,29.3,29.4
0.5,28.6,28.5,28.5,28.6,28.6,28.6,28.7,28.8,28.9,29,29.1,29.2,29.3
0,29,29,28.2,29,29.1,29.1,27.3,29.1,29.1,29.2,29.3,29.3,29.4
0.15,29,29,28.2,29,29.1,29.1,27.3,29.1,29.1,29.2,29.3,29.3,29.4
0.3,29.1,29.1,29.1,29.1,29.1,29.1,29.1,29.2,29.2,29.3,29.4,29.4,29.5
0.45,29.05,29,29,29.05,29.1,29.2,29.35,29.55,29.65,29.8,29.95,30.05,30.15
0.6,29,28.9,28.9,29,29.1,29.3,29.6,29.9,30.1,30.3,30.5,30.7,30.8
0.75,28.5,28.7,28.9,29.3,29.7,30.2,30.7,31.1,31.3,31.5,31.7,31.7,31.7
0,27.6,27.6,27.6,27.6,27.6,27.5,27.6,27.6,27.7,27.7,27.7,27.7,27.8
0.15,27.8,27.8,27.8,27.8,27.8,27.8,27.8,27.9,27.9,28,28,28.1,28.2
0.3,28.2,28.2,28.1,28.2,28.1,28.2,28.3,28.4,28.5,28.6,28.8,28.9,29
0.45,28.3,28.2,28.2,28.3,28.4,28.6,28.9,29.1,29.3,29.5,29.7,29.8,29.9
0.6,28.4,28.5,28.8,29.2,29.7,30.2,30.7,31.1,31.2,31.4,31.5,31.5,31.4
0,30,30,30,30,30,30,30,30,30.1,30.1,30.2,30.3,30.3
1,29.9,29.8,29.8,29.8,30,30.2,30.5,30.8,31.1,31.4,31.6,31.7,31.9
2,30.4,30.2,30.3,30.5,30.5,31,31.3,31.5,31.8,32.1,32.3,32.5,32.7
3,30.3,30.2,30.4,30.6,31,31.4,31.7,32,32.2,32.6,32.8,33,33.1
4,30.4,30.3,30.3,30.4,30.7,31,31.3,31.6,31.8,32.1,32.3,32.5,32.6
5,30.2,30.1,30.2,30.4,30.7,31,31.3,31.6,31.9,32.2,32.4,32.5,32.5
6,30.2,30.1,30.2,30.4,30.7,31,31.3,31.6,31.9,32.2,32.4,32.5,32.5
7,30.2,30.1,30.2,30.4,30.7,31,31.3,31.6,31.9,32.2,32.4,32.5,32.5
0,28.2,28.3,28.3,28.3,28.3,28.3,28.4,28.4,28.4,28.4,28.3,28.5,28.6
1,28.8,28.7,28.7,28.7,28.7,28.8,28.8,28.9,29,29.1,29.2,29.3,29.4
2,28.75,28.7,28.65,28.65,28.65,28.75,28.75,28.85,28.95,29.05,29.15,29.25,29.35
3,28.7,28.7,28.6,28.6,28.6,28.7,28.7,28.8,28.9,29,29.1,29.2,29.3
4,28.8,28.8,28.8,28.7,28.8,28.8,28.9,28.9,29,29.2,29.3,29.4,29.5
5,28.9,28.8,28.8,28.8,28.8,28.9,28.9,29,29.1,29.2,29.3,29.4,29.5
6,28.1,28,28,28,28.1,28.1,28.1,28.2,28.2,28.3,28.4,28.4,28.5
7,28.1,28,28,28,28.1,28.1,28.1,28.2,28.2,28.3,28.4,28.4,28.5
0,30.7,30.4,30.5,30.8,31.4,32,32.7,33.3,33.8,34.1,34.5,34.7,34.8
1.15,31.1,30.9,30.9,30.9,31,31.3,31.6,32,32.4,32.7,33,33.3,33.4
2.15,30.5,30.4,30.4,30.7,31,31.5,32.1,32.6,33,33.4,33.5,33.7,33.7
3.15,29.5,29.4,29.4,29.3,29.4,29.4,29.5,29.6,29.8,29.9,30.1,30.3,30.4
4.3,28.9,28.9,28.8,28.8,28.8,28.8,28.9,29,29.1,29.2,29.4,29.5,29.6
5.3,29.4,29.3,29.3,29.3,29.2,29.2,29.3,29.4,29.5,29.6,29.7,29.9,30
6.3,29.4,29.3,29.3,29.3,29.2,29.2,29.3,29.4,29.5,29.6,29.7,29.9,30
7.3,29.4,29.3,29.3,29.3,29.2,29.2,29.3,29.4,29.5,29.6,29.7,29.9,30
8.3,29.4,29.3,29.3,29.3,29.2,29.2,29.3,29.4,29.5,29.6,29.7,29.9,30
8.8,29.4,29.3,29.3,29.3,29.2,29.2,29.3,29.4,29.5,29.6,29.7,29.9,30
0,29.7,29.6,29.7,29.8,30,30.2,30.5,30.8,31,31.2,31.4,31.5,31.7
1.15,29,29,29,29,29.1,29.2,29.4,29.6,29.7,29.8,30,30.1,30.2
2.15,29.1,29.1,29.1,29,29.1,29.1,29.2,29.3,29.5,29.6,29.7,29.9,30
3.15,28.4,28.4,28.4,28.4,28.4,28.4,28.5,28.6,28.7,28.9,29,29.1,29.2
4.3,28.4,28.4,28.4,28.4,28.4,28.4,28.5,28.6,28.7,28.9,29,29.1,29.2
5.3,28.4,28.4,28.4,28.4,28.4,28.4,28.5,28.6,28.7,28.9,29,29.1,29.2
6.3,28.4,28.4,28.4,28.4,28.4,28.4,28.5,28.6,28.7,28.9,29,29.1,29.2
7.3,28.4,28.4,28.4,28.4,28.4,28.4,28.5,28.6,28.7,28.9,29,29.1,29.2
8.3,28.4,28.4,28.4,28.4,28.4,28.4,28.5,28.6,28.7,28.9,29,29.1,29.2
8.8,28.4,28.4,28.4,28.4,28.4,28.4,28.5,28.6,28.7,28.9,29,29.1,29.2
0,30.1,31.2,32.5,33.7,34.5,34.7,34.9,35.3,35.5,35.6,35.5,35,34.5
0.1,30.1,30.4,31.1,31.8,32.6,33.1,33.4,33.7,34,34.2,34.3,34.3,34.1
0.2,30.3,30.2,30.4,30.7,31.1,31.5,31.9,32.1,32.5,32.7,32.9,33.1,33.2
0.3,30.6,30.4,30.3,30.4,30.5,30.7,30.9,31.1,31.4,31.6,31.8,32.1,32.2
0.4,30.5,30.4,30.3,30.3,30.3,30.4,30.6,30.8,31,31.2,31.3,31.6,31.8
